# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --binary --timing --trace dmem.sv imem.sv riscvsingle.sv testbench.sv top.sv datapath/alu.sv datapath/datapath.sv datapath/regfile.sv ctrl/aludec.sv ctrl/controller.sv ctrl/hazardunit.sv ctrl/maindec.sv utils/adder.sv utils/extend.sv utils/flopenr.sv utils/flopenrc.sv utils/flopr.sv utils/floprc.sv utils/mux2.sv utils/mux3.sv --top-module testbench"
S  10148416 365105754  1787730242           0  1787712856           0 "unhashed" "/Users/dailingwu/Yosys/oss-cad-suite/libexec/verilator_bin"
S      7998 365109793  1787730243           0  1787712653           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/Users/dailingwu/Yosys/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224 365109761  1787730243           0  1787712653           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/Users/dailingwu/Yosys/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       940 371105877  1789079051           0  1789079051           0 "dFzxqOEwmNFCu0vPk55iA44udSSDHzZXbjJltUXy" "ctrl/aludec.sv"
S      1877 371105878  1789145277           0  1789145277           0 "g74KdhS3xZEoKqYgrE5lqRsS4OKVeytWfHWt9ZU9" "ctrl/controller.sv"
S      1261 371147320  1789145277           0  1789145277           0 "jsBGL36wM2stzd5fyFAATKtEo7wBFsDzQxYAdKPG" "ctrl/hazardunit.sv"
S      1021 371105879  1789079051           0  1789079051           0 "AVidHlQkojzKq71a0mrd02DB1DPLz4BHKStATj8p" "ctrl/maindec.sv"
S       617 371105881  1789079051           0  1789079051           0 "uQI14TuPA4eBkHA8a5xBcU9WWSi7t9NLi7cCib7r" "datapath/alu.sv"
S      3275 371105882  1789145277           0  1789145277           0 "RUsio2bAAQQkvJBNsBRYSso2bJz5lB9XCElOMMyP" "datapath/datapath.sv"
S       496 371105883  1789087347           0  1789087347           0 "UJ50vrnJZBwzk4lW3ngwXHNfuoQnW310uTALlfGu" "datapath/regfile.sv"
S       257 371105884  1789079051           0  1789079051           0 "sEQxo9RC4HHmDj428zZOf3VX9FV9Az6864LG94Tl" "dmem.sv"
S       200 371105885  1789079051           0  1789079051           0 "EARi0ivTXVch2gh0Y0UHNLqH2Sy1o2ytAHj1B0av" "imem.sv"
T      5592 371444182  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench.cpp"
T      3577 371444181  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench.h"
T      1904 371444193  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench.mk"
T      2365 371444180  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench__ConstPool__0__Slow.cpp"
T      1479 371444179  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench__Syms.h"
T      1606 371444178  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench__Syms__Slow.cpp"
T       309 371444188  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T     21139 371444190  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench__Trace__0.cpp"
T     90389 371444189  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      6336 371444184  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench___024root.h"
T     43974 371444187  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench___024root__0.cpp"
T     23248 371444186  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench___024root__0__Slow.cpp"
T       740 371444185  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench___024root__Slow.cpp"
T      1155 371444191  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench__main.cpp"
T       775 371444183  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench__pch.h"
T      1134 371444194  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench__ver.d"
T         0        0  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench__verFiles.dat"
T      1884 371444192  1789146417           0  1789146417           0 "unhashed" "obj_dir/Vtestbench_classes.mk"
S      1436 371105919  1789145300           0  1789145300           0 "5qBc7EvdEfzVyq7BtYmhynRPXvZOZAnnIb951EvM" "riscvsingle.sv"
S      2286 371105920  1789145300           0  1789145300           0 "LBc4G0QWDWN1MpAJC5FjpqHtcPj1ZdKTy67SSPL2" "testbench.sv"
S       412 371105921  1789079051           0  1789079051           0 "3u9WJAVYpLYmj3WzYI4G4gZNdBkkBBodXP1kBBsh" "top.sv"
S       168 371105923  1789079051           0  1789079051           0 "9p7Bd46wWLIQ2kVsb2MaY0lQqEbA7g6q59laHe7A" "utils/adder.sv"
S       597 371105924  1789079051           0  1789079051           0 "7AAbFxEokvdMveqGxDmhpAk4PRuBOsrG9WGKQlIv" "utils/extend.sv"
S       291 371105925  1789079051           0  1789079051           0 "e4xTkJ4yuKDIuBB4wGet6UWDoi9bwgSupCQYLzTJ" "utils/flopenr.sv"
S       336 371105926  1789079051           0  1789079051           0 "F3z1A4hlA7527oEZ317E0zcyYWANJ1QoMdKFiBPn" "utils/flopenrc.sv"
S       275 371105927  1789079051           0  1789079051           0 "yarlpDnbKxNMkr5XwTEKIhBEUlYaXulLSjj6VY29" "utils/flopr.sv"
S       311 371105928  1789079051           0  1789079051           0 "el0GPLevzXME6UgO7DmxXV4As62cm5mxuaaSfo74" "utils/floprc.sv"
S       207 371105929  1789079051           0  1789079051           0 "HNqKUNfdBAsPRBZM0Jf9BkVrLPpNhHS1wQ1qp14A" "utils/mux2.sv"
S       255 371105930  1789079051           0  1789079051           0 "PrBZmKJMtSpGMBJVQ5KbAUoA5VABWCBZWCq3zznZ" "utils/mux3.sv"
