# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --binary --timing --trace dmem.sv imem.sv riscvsingle.sv testbench.sv top.sv datapath/alu.sv datapath/datapath.sv datapath/regfile.sv ctrl/aludec.sv ctrl/controller.sv ctrl/maindec.sv utils/adder.sv utils/extend.sv utils/flopenr.sv utils/flopenrc.sv utils/flopr.sv utils/floprc.sv utils/mux2.sv utils/mux3.sv --top-module testbench"
S  10148416 365105754  1787730242           0  1787712856           0 "unhashed" "/Users/dailingwu/Yosys/oss-cad-suite/libexec/verilator_bin"
S      7998 365109793  1787730243           0  1787712653           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/Users/dailingwu/Yosys/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224 365109761  1787730243           0  1787712653           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/Users/dailingwu/Yosys/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       940 370624226  1788977590           0  1788977590           0 "dFzxqOEwmNFCu0vPk55iA44udSSDHzZXbjJltUXy" "ctrl/aludec.sv"
S       692 370619108  1788977591           0  1788977591           0 "IE999MtRIBdbtxLrTY2NHA6QvqJd2I6GKm4tjuLD" "ctrl/controller.sv"
S      1021 370622199  1788977593           0  1788977593           0 "AVidHlQkojzKq71a0mrd02DB1DPLz4BHKStATj8p" "ctrl/maindec.sv"
S       617 370655257  1789003238           0  1789003238           0 "uQI14TuPA4eBkHA8a5xBcU9WWSi7t9NLi7cCib7r" "datapath/alu.sv"
S      1239 370646335  1789003238           0  1789003238           0 "AkvzxI1s4SgOZnFZ2bCknDJufUrDEPFAf8FSu5tT" "datapath/datapath.sv"
S       496 370749883  1789003171           0  1789003171           0 "khIjuOWh7LNo5AsrqehmBkFv4vkZxTJc3Aza6aLb" "datapath/regfile.sv"
S       257 370604125  1788978248           0  1788978248           0 "sEQxo9RC4HHmDj428zZOf3VX9FV9Az6864LG94Tl" "dmem.sv"
S       200 370604126  1789000910           0  1789000910           0 "EARi0ivTXVch2gh0Y0UHNLqH2Sy1o2ytAHj1B0av" "imem.sv"
T      5591 370764952  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench.cpp"
T      3577 370764951  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench.h"
T      1904 370764963  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench.mk"
T      2365 370764950  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench__ConstPool__0__Slow.cpp"
T      1479 370764949  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench__Syms.h"
T      1606 370764948  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench__Syms__Slow.cpp"
T       309 370764958  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T     11282 370764960  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench__Trace__0.cpp"
T     36913 370764959  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      3432 370764954  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench___024root.h"
T     37530 370764957  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench___024root__0.cpp"
T     25197 370764956  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench___024root__0__Slow.cpp"
T       740 370764955  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench___024root__Slow.cpp"
T      1155 370764961  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench__main.cpp"
T       775 370764953  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench__pch.h"
T      1115 370764964  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench__ver.d"
T         0        0  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench__verFiles.dat"
T      1884 370764962  1789003245           0  1789003245           0 "unhashed" "obj_dir/Vtestbench_classes.mk"
S       782 370586319  1789003238           0  1789003238           0 "txISxEgKKQLsEAxc02Bd69st1kts6yBYSQxmcLtd" "riscvsingle.sv"
S      2273 370601772  1789003238           0  1789003238           0 "ePudWKl2L08CAd2ieBuKUX0hgvBq0bXLJ7AoYo5c" "testbench.sv"
S       412 370601724  1788977604           0  1788977604           0 "3u9WJAVYpLYmj3WzYI4G4gZNdBkkBBodXP1kBBsh" "top.sv"
S       168 370601564  1788970244           0  1788970244           0 "9p7Bd46wWLIQ2kVsb2MaY0lQqEbA7g6q59laHe7A" "utils/adder.sv"
S       597 370601565  1788977885           0  1788977885           0 "7AAbFxEokvdMveqGxDmhpAk4PRuBOsrG9WGKQlIv" "utils/extend.sv"
S       291 370601566  1788970244           0  1788970244           0 "e4xTkJ4yuKDIuBB4wGet6UWDoi9bwgSupCQYLzTJ" "utils/flopenr.sv"
S       336 370673279  1788980436           0  1788980436           0 "F3z1A4hlA7527oEZ317E0zcyYWANJ1QoMdKFiBPn" "utils/flopenrc.sv"
S       275 370601567  1788970244           0  1788970244           0 "yarlpDnbKxNMkr5XwTEKIhBEUlYaXulLSjj6VY29" "utils/flopr.sv"
S       311 370673286  1788980447           0  1788980447           0 "el0GPLevzXME6UgO7DmxXV4As62cm5mxuaaSfo74" "utils/floprc.sv"
S       207 370601568  1788970244           0  1788970244           0 "HNqKUNfdBAsPRBZM0Jf9BkVrLPpNhHS1wQ1qp14A" "utils/mux2.sv"
S       255 370673269  1788980424           0  1788980424           0 "PrBZmKJMtSpGMBJVQ5KbAUoA5VABWCBZWCq3zznZ" "utils/mux3.sv"
