# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --binary --timing --trace arm.sv dmem.sv imem.sv testbench.sv top.sv datapath/alu.sv datapath/datapath.sv datapath/decoder.sv ctrl/condlogic.sv ctrl/controller.sv utils/adder.sv utils/extend.sv utils/ff.sv utils/mux.sv utils/regfile.sv --top-module testbench"
S  10148416 365105754  1787730242           0  1787712856           0 "unhashed" "/Users/dailingwu/Yosys/oss-cad-suite/libexec/verilator_bin"
S      7998 365109793  1787730243           0  1787712653           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/Users/dailingwu/Yosys/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224 365109761  1787730243           0  1787712653           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/Users/dailingwu/Yosys/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       780 366301597  1787955869           0  1787955869           0 "8ZNf2pytrYA6WuyCJseDD8PhamPPpOoePKLwxxFh" "arm.sv"
S      1928 366293471  1787955928           0  1787955928           0 "aB8hfMDundBw3LGYtY10BtjLkjukDheOPvTXBavM" "ctrl/condlogic.sv"
S       847 366291758  1787952933           0  1787952065           0 "y9gYJFs1cA11Vf6AGT8EadUFQTike80kYQYs5EKh" "ctrl/controller.sv"
S       813 366300652  1787953143           0  1787952726           0 "thkynQ5C9qDPConthxpucywBbUx2arIsqV3AMEil" "datapath/alu.sv"
S      1470 366298945  1787955888           0  1787955888           0 "Abq6kwCkSCpBtWsE9ZXM8PWBSyGnBWF7nkAo8Ruo" "datapath/datapath.sv"
S      1980 366293044  1787955890           0  1787955890           0 "v9HANDJWBJAUz93mn3UduA0YjDKtWS7sBJsdFZXC" "datapath/decoder.sv"
S       257 366301781  1787956679           0  1787956679           0 "sEQxo9RC4HHmDj428zZOf3VX9FV9Az6864LG94Tl" "dmem.sv"
S       200 366301729  1787956679           0  1787956679           0 "5nfyOfYSDqBSpQ4TIi12KJhuYoJZ3ZOP7Twhw8na" "imem.sv"
T      5357 366320839  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench.cpp"
T      3562 366320838  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench.h"
T      1904 366320850  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench.mk"
T      4539 366320837  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench__ConstPool__0__Slow.cpp"
T      1154 366320836  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench__Syms.h"
T       868 366320835  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench__Syms__Slow.cpp"
T       309 366320845  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench__TraceDecls__0__Slow.cpp"
T     23272 366320847  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench__Trace__0.cpp"
T     57105 366320846  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      3633 366320841  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench___024root.h"
T     37445 366320844  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench___024root__0.cpp"
T     29249 366320843  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench___024root__0__Slow.cpp"
T       740 366320842  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench___024root__Slow.cpp"
T      1155 366320848  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench__main.cpp"
T       775 366320840  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench__pch.h"
T      1042 366323758  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench__ver.d"
T         0        0  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench__verFiles.dat"
T      1884 366320849  1787956841           0  1787956841           0 "unhashed" "obj_dir/Vtestbench_classes.mk"
S       790 366301927  1787956760           0  1787956760           0 "yy56ngf7AgS8qXbxHtghFtexivbIUdMp0DRneL5D" "testbench.sv"
S       395 366301870  1787955878           0  1787955878           0 "49IJF72FEFLvMctTRnLxv34V1QUIOTRPOn8pp38B" "top.sv"
S       168 366300330  1787955859           0  1787955859           0 "9p7Bd46wWLIQ2kVsb2MaY0lQqEbA7g6q59laHe7A" "utils/adder.sv"
S       542 366320822  1787955856           0  1787955856           0 "dcFJbUef0wK8BYm65kIR6rhjpm5J2lnZphsFaWX8" "utils/extend.sv"
S       567 366300427  1787952700           0  1787952700           0 "LhsVxBAAxwRpD4szHg06bxGK6UXJ0FhNIImaypeQ" "utils/ff.sv"
S       207 366300525  1787955865           0  1787955865           0 "HNqKUNfdBAsPRBZM0Jf9BkVrLPpNhHS1wQ1qp14A" "utils/mux.sv"
S       568 366299161  1787955867           0  1787955867           0 "gT3Avo8xGgTRDxA3rodATyU0Crm5kzO20jaqAcq7" "utils/regfile.sv"
