# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --binary --timing /private/tmp/rtl_debugbench.sv arm.sv dmem.sv imem.sv testbench.sv top.sv datapath/alu.sv datapath/datapath.sv datapath/decoder.sv datapath/regfile.sv ctrl/condcheck.sv ctrl/condlogic.sv ctrl/controller.sv ctrl/hazardunit.sv utils/adder.sv utils/extend.sv utils/flopenr.sv utils/flopenrc.sv utils/flopr.sv utils/floprc.sv utils/mux2.sv utils/mux3.sv --top-module debugbench"
S  10148416 365105754  1787730242           0  1787712856           0 "unhashed" "/Users/dailingwu/Yosys/oss-cad-suite/libexec/verilator_bin"
S      7998 365109793  1787730243           0  1787712653           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "/Users/dailingwu/Yosys/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224 365109761  1787730243           0  1787712653           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/Users/dailingwu/Yosys/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      1787 369583001  1788683408           0  1788683408           0 "1HczARBP0QyAA3x3JGwxEf99w3aaC3V0UDFw8fqO" "/private/tmp/rtl_debugbench.sv"
S      1625 369133642  1788682885           0  1788682885           0 "knI0FFodAM3RqLdvoaSse5vvOitymFRntet1AcjF" "arm.sv"
S      1105 369133644  1788564399           0  1788564399           0 "T5T34zOj98P03N6a8Blw4iY4BKoveE6mrc6VLH1h" "ctrl/condcheck.sv"
S       871 369133645  1788663607           0  1788663607           0 "k9cmXLBdcbET4Xir1wcEFK7yLcAy23oeje82AGbB" "ctrl/condlogic.sv"
S      2606 369133646  1788682852           0  1788682852           0 "Zwr8n5DtJoReMflO5E55EZSgjOVE3VLiFQDTXcLQ" "ctrl/controller.sv"
S      1404 369457662  1788682872           0  1788682872           0 "jAxX63JiS9NPqho4MuqGx6PiZl89Rz1PbL5QoAbj" "ctrl/hazardunit.sv"
S       813 369133648  1788564399           0  1788564399           0 "thkynQ5C9qDPConthxpucywBbUx2arIsqV3AMEil" "datapath/alu.sv"
S      3300 369133649  1788682833           0  1788682833           0 "aADenQT30gDoeObf68izSlyn9MC64F5J1Hej42Iz" "datapath/datapath.sv"
S      2003 369133650  1788682819           0  1788682819           0 "4CfWralDKYBRvDzTBi99O7LbzEbU7kHJbMYPYSLC" "datapath/decoder.sv"
S       568 369133651  1788564399           0  1788564399           0 "gT3Avo8xGgTRDxA3rodATyU0Crm5kzO20jaqAcq7" "datapath/regfile.sv"
S       257 369133652  1788564399           0  1788564399           0 "sEQxo9RC4HHmDj428zZOf3VX9FV9Az6864LG94Tl" "dmem.sv"
S       200 369133653  1788564399           0  1788564399           0 "5nfyOfYSDqBSpQ4TIi12KJhuYoJZ3ZOP7Twhw8na" "imem.sv"
T      3248 369583073  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench.cpp"
T      3475 369583072  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench.h"
T      1910 369583081  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench.mk"
T      4541 369583071  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench__ConstPool__0__Slow.cpp"
T       983 369583070  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench__Syms.h"
T       874 369583069  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench__Syms__Slow.cpp"
T      6380 369583075  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench___024root.h"
T     54015 369583078  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench___024root__0.cpp"
T     29729 369583077  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench___024root__0__Slow.cpp"
T       751 369583076  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench___024root__Slow.cpp"
T      1125 369583079  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench__main.cpp"
T       780 369583074  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench__pch.h"
T      1080 369583082  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench__ver.d"
T         0        0  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench__verFiles.dat"
T      1780 369583080  1788683412           0  1788683412           0 "unhashed" "obj_dir/Vdebugbench_classes.mk"
S       790 369133688  1788564399           0  1788564399           0 "yy56ngf7AgS8qXbxHtghFtexivbIUdMp0DRneL5D" "testbench.sv"
S       395 369133689  1788564399           0  1788564399           0 "49IJF72FEFLvMctTRnLxv34V1QUIOTRPOn8pp38B" "top.sv"
S       168 369133691  1788564399           0  1788564399           0 "9p7Bd46wWLIQ2kVsb2MaY0lQqEbA7g6q59laHe7A" "utils/adder.sv"
S       542 369133692  1788564399           0  1788564399           0 "dcFJbUef0wK8BYm65kIR6rhjpm5J2lnZphsFaWX8" "utils/extend.sv"
S       291 369133693  1788564399           0  1788564399           0 "e4xTkJ4yuKDIuBB4wGet6UWDoi9bwgSupCQYLzTJ" "utils/flopenr.sv"
S       336 369570745  1788681480           0  1788681480           0 "F3z1A4hlA7527oEZ317E0zcyYWANJ1QoMdKFiBPn" "utils/flopenrc.sv"
S       275 369133694  1788564399           0  1788564399           0 "yarlpDnbKxNMkr5XwTEKIhBEUlYaXulLSjj6VY29" "utils/flopr.sv"
S       311 369574289  1788682172           0  1788682172           0 "el0GPLevzXME6UgO7DmxXV4As62cm5mxuaaSfo74" "utils/floprc.sv"
S       207 369133695  1788646694           0  1788564399           0 "HNqKUNfdBAsPRBZM0Jf9BkVrLPpNhHS1wQ1qp14A" "utils/mux2.sv"
S       255 369400578  1788646733           0  1788646733           0 "PrBZmKJMtSpGMBJVQ5KbAUoA5VABWCBZWCq3zznZ" "utils/mux3.sv"
